version 2
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectDependencyPublicationResolver
instanceKlass org/gradle/ivy/IvyDescriptorArtifact
instanceKlass org/gradle/api/component/Artifact
instanceKlass org/gradle/api/internal/component/DefaultComponentTypeRegistry$DefaultComponentTypeRegistration
instanceKlass org/gradle/ivy/IvyModule
instanceKlass org/gradle/api/component/Component
instanceKlass org/gradle/api/internal/component/ComponentTypeRegistration
instanceKlass org/gradle/api/internal/component/DefaultComponentTypeRegistry
instanceKlass org/gradle/api/publish/ivy/internal/publisher/IvyPublisher
instanceKlass org/gradle/api/publish/ivy/internal/IvyServices$BuildServices
instanceKlass org/gradle/api/internal/resolve/ProjectModelResolver
instanceKlass org/gradle/platform/base/internal/registry/ComponentModelBaseServiceRegistry$BuildScopeServices
instanceKlass org/gradle/plugin/use/tracker/internal/PluginVersionTracker
instanceKlass org/gradle/plugin/use/resolve/internal/PluginResolutionResult
instanceKlass org/gradle/api/internal/plugins/PluginDescriptorLocator
instanceKlass org/gradle/plugin/use/internal/DefaultPluginRequestApplicator
instanceKlass org/gradle/plugin/use/resolve/internal/PluginResolver
instanceKlass org/gradle/plugin/use/internal/PluginResolverFactory
instanceKlass org/gradle/plugin/management/internal/PluginResolutionStrategyInternal
instanceKlass org/gradle/plugin/management/PluginResolutionStrategy
instanceKlass org/gradle/plugin/use/internal/PluginDependencyResolutionServices
instanceKlass org/gradle/plugin/use/resolve/internal/PluginArtifactRepositoriesProvider
instanceKlass org/gradle/plugin/use/internal/PluginRepositoryHandlerProvider
instanceKlass org/gradle/plugin/use/resolve/service/internal/ClientInjectedClasspathPluginResolver
instanceKlass org/gradle/plugin/internal/PluginUsePluginServiceRegistry$BuildScopeServices
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectPublicationRegistry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/ProjectPublicationRegistry
instanceKlass org/gradle/internal/component/local/model/LocalComponentMetadata
instanceKlass org/gradle/internal/component/model/ComponentGraphResolveMetadata
instanceKlass org/gradle/internal/component/model/ComponentResolveMetadata
instanceKlass org/gradle/api/attributes/HasAttributes
instanceKlass org/gradle/internal/component/local/model/BuildableLocalComponentMetadata
instanceKlass org/gradle/internal/component/local/model/LocalComponentGraphResolveState
instanceKlass org/gradle/internal/component/model/ComponentGraphResolveState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultProjectLocalComponentProvider
instanceKlass org/gradle/api/internal/artifacts/transform/TransformationNodeDependencyResolver
instanceKlass org/gradle/internal/component/external/model/ModuleComponentArtifactMetadata
instanceKlass org/gradle/internal/component/model/ComponentArtifactMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ResolverProviderFactory
instanceKlass org/gradle/internal/verifier/HttpRedirectVerifier
instanceKlass org/gradle/internal/resource/local/GroupedAndNamedUniqueFileStore
instanceKlass org/gradle/internal/resource/cached/AbstractCachedIndex
instanceKlass org/gradle/internal/management/DependencyResolutionManagementInternal
instanceKlass org/gradle/api/initialization/resolve/DependencyResolutionManagement
instanceKlass org/gradle/internal/resource/local/LocallyAvailableResourceFinder
instanceKlass org/gradle/internal/resolve/caching/CrossBuildCachingRuleExecutor
instanceKlass org/gradle/internal/resolve/caching/CachingRuleExecutor
instanceKlass org/gradle/api/internal/filestore/DefaultArtifactIdentifierFileStore$Factory
instanceKlass org/gradle/internal/resource/cached/DefaultExternalResourceFileStore$Factory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/ModuleExclusions
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCaches
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleSourcesSerializer
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/IvyMutableModuleMetadataFactory
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/MavenMutableModuleMetadataFactory
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/MutableModuleMetadataFactory
instanceKlass org/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider
instanceKlass org/gradle/api/internal/runtimeshaded/RuntimeShadedJarFactory
instanceKlass org/gradle/api/internal/artifacts/DefaultProjectDependencyFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ResolveIvyFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/verification/DependencyVerificationOverride
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleRepositoryCacheProvider
instanceKlass org/gradle/internal/resource/TextUriResourceLoader$Factory
instanceKlass org/gradle/api/internal/artifacts/dsl/CapabilityNotationParser
instanceKlass org/gradle/util/internal/SimpleMapInterner
instanceKlass org/gradle/api/internal/filestore/ArtifactIdentifierFileStore
instanceKlass org/gradle/internal/resource/TextUriResourceLoader
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ExternalResourceAccessor
instanceKlass org/gradle/initialization/DependenciesAccessors
instanceKlass org/gradle/api/internal/artifacts/verification/signatures/SignatureVerificationServiceFactory
instanceKlass org/gradle/api/internal/artifacts/ComponentSelectorConverter
instanceKlass org/gradle/api/internal/artifacts/ArtifactDependencyResolver
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionSelectorScheme
instanceKlass org/gradle/internal/execution/steps/DeferredExecutionAwareStep
instanceKlass org/gradle/internal/execution/steps/Step
instanceKlass org/gradle/internal/resource/cached/CachedExternalResourceIndex
instanceKlass org/gradle/internal/resource/cached/ExternalResourceFileStore
instanceKlass org/gradle/internal/resource/local/FileStoreSearcher
instanceKlass org/gradle/internal/resource/local/FileStore
instanceKlass org/gradle/api/internal/artifacts/component/ComponentIdentifierFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/VersionComparator
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/AttributeContainerSerializer
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/MavenSettingsProvider
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/MavenFileLocations
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/dynamicversions/AbstractModuleVersionsCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/dynamicversions/ModuleVersionsCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/AbstractModuleMetadataCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/AbstractArtifactsCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/ModuleArtifactsCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/ModuleArtifactCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedVariantCache
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryDisabler
instanceKlass org/gradle/api/internal/artifacts/mvnsettings/LocalMavenRepositoryLocator
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices
instanceKlass org/gradle/authentication/http/HttpHeaderAuthentication
instanceKlass org/gradle/authentication/http/DigestAuthentication
instanceKlass org/gradle/internal/authentication/AbstractAuthentication
instanceKlass org/gradle/internal/authentication/AuthenticationInternal
instanceKlass org/gradle/authentication/http/BasicAuthentication
instanceKlass org/gradle/authentication/Authentication
instanceKlass org/gradle/internal/authentication/DefaultAuthenticationSchemeRegistry
instanceKlass org/gradle/internal/resource/transport/http/HttpResourcesPluginServiceRegistry$AuthenticationSchemeAction
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e6c000
instanceKlass org/gradle/plugin/management/internal/autoapply/AutoAppliedPluginHandler
instanceKlass org/gradle/api/internal/initialization/loadercache/DefaultClasspathHasher
instanceKlass kotlin/jvm/functions/Function2
instanceKlass kotlin/Function
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptEvaluator
instanceKlass org/gradle/internal/execution/ExecutionEngine
instanceKlass org/gradle/plugin/use/internal/PluginRequestApplicator
instanceKlass org/gradle/kotlin/dsl/provider/PluginRequestsHandler
instanceKlass org/gradle/kotlin/dsl/provider/KotlinScriptClassPathProvider
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/DependencyFactoryInternal
instanceKlass org/gradle/api/artifacts/dsl/DependencyFactory
instanceKlass org/gradle/kotlin/dsl/provider/ClassPathModeExceptionCollector
instanceKlass org/gradle/kotlin/dsl/provider/BuildServices
instanceKlass org/gradle/kotlin/dsl/concurrent/AsyncIOScopeFactory
instanceKlass org/gradle/kotlin/dsl/concurrent/BuildServices
instanceKlass org/gradle/caching/configuration/internal/BuildCacheConfigurationInternal
instanceKlass org/gradle/caching/configuration/BuildCacheConfiguration
instanceKlass org/gradle/caching/configuration/internal/BuildCacheServiceRegistration
instanceKlass org/gradle/caching/local/internal/DirectoryBuildCacheFileStoreFactory
instanceKlass org/gradle/caching/internal/BuildCacheServices$2
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/DefaultLocalComponentRegistry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/LocalComponentRegistry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/projectmodule/LocalComponentProvider
instanceKlass org/gradle/configuration/project/ProjectEvaluator
instanceKlass org/gradle/configurationcache/DefaultBuildModelControllerServices$VintageModelProvider
instanceKlass org/gradle/api/internal/project/DynamicLookupRoutine
instanceKlass org/gradle/api/internal/project/CrossProjectModelAccess
instanceKlass org/gradle/configurationcache/DefaultBuildModelControllerServices$VintageIsolatedProjectsProvider
instanceKlass org/gradle/configurationcache/services/DefaultEnvironment
instanceKlass org/gradle/internal/build/BuildModelController
instanceKlass org/gradle/configurationcache/DefaultBuildModelControllerServices$VintageBuildControllerProvider
instanceKlass org/gradle/configurationcache/StableConfigurationCacheUnsupportedApiManagerAction
instanceKlass org/gradle/internal/service/scopes/BuildScopeListenerManagerAction
instanceKlass org/gradle/configurationcache/DefaultBuildModelControllerServices$ServicesProvider
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementServices
instanceKlass org/gradle/api/internal/initialization/ScriptHandlerInternal
instanceKlass org/gradle/api/initialization/dsl/ScriptHandler
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/ProjectFinder
instanceKlass org/gradle/api/internal/initialization/DefaultScriptHandlerFactory
instanceKlass org/gradle/api/internal/initialization/DefaultScriptClassPathResolver
instanceKlass org/gradle/api/internal/initialization/ScriptClassPathResolver
instanceKlass org/gradle/internal/composite/DefaultBuildIncluder
instanceKlass org/gradle/internal/build/BuildWorkGraph
instanceKlass org/gradle/internal/build/ExportedTaskNode
instanceKlass org/gradle/internal/build/DefaultBuildWorkGraphController
instanceKlass org/gradle/internal/build/BuildWorkGraphController
instanceKlass org/gradle/execution/plan/WorkNodeDependencyResolver
instanceKlass org/gradle/execution/plan/TaskNodeDependencyResolver
instanceKlass org/gradle/execution/plan/DependencyResolver
instanceKlass org/gradle/api/internal/tasks/WorkDependencyResolver
instanceKlass org/gradle/execution/plan/SelfExecutingNode
instanceKlass org/gradle/execution/plan/Node
instanceKlass org/gradle/internal/execution/WorkValidationContext
instanceKlass org/gradle/internal/execution/WorkValidationContext$TypeOriginInspector
instanceKlass org/gradle/execution/plan/DefaultNodeValidator
instanceKlass org/gradle/execution/plan/NodeValidator
instanceKlass org/gradle/api/internal/GradleInternal
instanceKlass org/gradle/api/invocation/Gradle
instanceKlass org/gradle/initialization/layout/ResolvedBuildLayout
instanceKlass org/gradle/internal/build/BuildIncluder
instanceKlass org/gradle/initialization/SettingsLoader
instanceKlass org/gradle/initialization/DefaultSettingsLoaderFactory
instanceKlass org/gradle/api/internal/project/ProjectFactory
instanceKlass org/gradle/api/internal/project/IProjectFactory
instanceKlass org/gradle/api/internal/file/DefaultArchiveOperations
instanceKlass org/gradle/api/file/ArchiveOperations
instanceKlass org/gradle/api/internal/file/DefaultFileSystemOperations
instanceKlass org/gradle/api/file/FileSystemOperations
instanceKlass org/gradle/cache/internal/DecompressionCache
instanceKlass org/gradle/api/resources/internal/ReadableResourceInternal
instanceKlass org/gradle/api/resources/ReadableResource
instanceKlass org/gradle/api/resources/Resource
instanceKlass org/gradle/internal/resource/LocalBinaryResource
instanceKlass org/gradle/internal/resource/ReadableContent
instanceKlass org/gradle/internal/resource/Resource
instanceKlass org/gradle/api/internal/file/delete/DeleteSpecInternal
instanceKlass org/gradle/api/file/DeleteSpec
instanceKlass org/gradle/api/internal/file/DefaultFileOperations
instanceKlass org/gradle/api/internal/file/FileOperations
instanceKlass org/gradle/process/internal/DefaultExecOperations
instanceKlass  @bci org/gradle/internal/service/scopes/BuildScopeServices <init> (Lorg/gradle/internal/service/ServiceRegistry;Lorg/gradle/internal/build/BuildModelControllerServices$Supplier;)V 28 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/BuildScopeServices$$Lambda$166+0x0000000800e60b70
instanceKlass org/gradle/tooling/provider/model/internal/BuildScopeToolingModelBuilderRegistryAction
instanceKlass org/gradle/api/internal/project/ProjectInternal
instanceKlass org/gradle/api/internal/plugins/PluginAwareInternal
instanceKlass org/gradle/model/internal/registry/ModelRegistryScope
instanceKlass org/gradle/api/internal/DomainObjectContext
instanceKlass org/gradle/api/internal/file/HasScriptServices
instanceKlass org/gradle/api/internal/project/ProjectIdentifier
instanceKlass org/gradle/api/Project
instanceKlass org/gradle/api/plugins/PluginAware
instanceKlass org/gradle/tooling/provider/model/internal/DefaultToolingModelBuilderRegistry
instanceKlass org/gradle/tooling/provider/model/internal/ToolingModelBuilderLookup
instanceKlass org/gradle/tooling/provider/model/ToolingModelBuilderRegistry
instanceKlass org/gradle/execution/selection/BuildTaskSelector$BuildSpecificSelector
instanceKlass org/gradle/initialization/DefaultToolchainManagement
instanceKlass org/gradle/internal/management/ToolchainManagementInternal
instanceKlass org/gradle/internal/FinalizableValue
instanceKlass org/gradle/api/toolchain/management/ToolchainManagement
instanceKlass org/gradle/groovy/scripts/internal/FileCacheBackedScriptClassCompiler
instanceKlass org/gradle/internal/service/scopes/BuildScopeServiceRegistryFactory
instanceKlass org/gradle/internal/service/scopes/ServiceRegistryFactory
instanceKlass org/gradle/execution/plan/ExecutionPlanFactory
instanceKlass org/gradle/execution/plan/ExecutionNodeAccessHierarchies
instanceKlass org/gradle/execution/plan/TaskDependencyResolver
instanceKlass org/gradle/execution/plan/TaskNodeFactory
instanceKlass org/gradle/api/provider/ProviderFactory
instanceKlass org/gradle/initialization/SettingsLoaderFactory
instanceKlass org/gradle/initialization/InitScriptHandler
instanceKlass org/gradle/api/internal/provider/sources/process/ProcessOutputProviderFactory
instanceKlass org/gradle/initialization/buildsrc/BuildSourceBuilder
instanceKlass org/gradle/configuration/DefaultScriptPluginFactory
instanceKlass org/gradle/api/internal/project/DefaultProjectRegistry
instanceKlass org/gradle/api/internal/project/ProjectRegistry
instanceKlass org/gradle/api/internal/resources/DefaultResourceHandler$Factory
instanceKlass org/gradle/api/internal/resources/ApiTextResourceAdapter$Factory
instanceKlass org/gradle/execution/plan/OrdinalGroupFactory
instanceKlass org/gradle/initialization/Environment
instanceKlass org/gradle/api/internal/tasks/TaskStatistics
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler
instanceKlass org/gradle/api/internal/properties/GradleProperties
instanceKlass org/gradle/api/internal/initialization/ScriptHandlerFactory
instanceKlass org/gradle/api/internal/plugins/PluginInspector
instanceKlass org/gradle/api/internal/project/taskfactory/ITaskFactory
instanceKlass org/gradle/initialization/BuildLoader
instanceKlass org/gradle/internal/actor/ActorFactory
instanceKlass org/gradle/internal/build/BuildWorkPreparer
instanceKlass org/gradle/groovy/scripts/internal/ScriptCompilationHandler
instanceKlass org/gradle/api/internal/project/ProjectTaskLister
instanceKlass org/gradle/groovy/scripts/ScriptCompilerFactory
instanceKlass org/gradle/groovy/scripts/internal/ScriptClassCompiler
instanceKlass org/gradle/api/internal/plugins/PluginRegistry
instanceKlass org/gradle/internal/resource/TextFileResourceLoader
instanceKlass org/gradle/configuration/ProjectsPreparer
instanceKlass org/gradle/initialization/SettingsPreparer
instanceKlass org/gradle/api/internal/provider/ValueSourceProviderFactory
instanceKlass org/gradle/process/ExecOperations
instanceKlass org/gradle/configuration/InitScriptProcessor
instanceKlass org/gradle/internal/build/PublicBuildPath
instanceKlass org/gradle/configuration/ScriptPluginFactory
instanceKlass org/gradle/initialization/GradlePropertiesController
instanceKlass org/gradle/api/internal/project/IsolatedAntBuilder
instanceKlass org/gradle/initialization/IGradlePropertiesLoader
instanceKlass org/gradle/api/internal/provider/sources/process/ExecSpecFactory
instanceKlass org/gradle/cache/scopes/BuildScopedCache
instanceKlass org/gradle/groovy/scripts/internal/ScriptRunnerFactory
instanceKlass org/gradle/configuration/CompileOperationFactory
instanceKlass org/gradle/api/internal/tasks/userinput/BuildScanUserInputHandler
instanceKlass org/gradle/internal/operations/logging/BuildOperationLoggerFactory
instanceKlass org/gradle/initialization/SettingsProcessor
instanceKlass org/gradle/api/internal/component/ComponentTypeRegistry
instanceKlass org/gradle/api/invocation/BuildInvocationDetails
instanceKlass org/gradle/internal/authentication/AuthenticationSchemeRegistry
instanceKlass org/gradle/api/internal/artifacts/configurations/DependencyMetaDataProvider
instanceKlass org/gradle/configurationcache/DefaultBuildModelControllerServices$servicesForBuild$1
instanceKlass org/gradle/internal/build/BuildModelControllerServices$Supplier
instanceKlass org/gradle/internal/composite/IncludedBuildInternal
instanceKlass org/gradle/api/initialization/IncludedBuild
instanceKlass org/gradle/internal/buildtree/BuildTreeFinishExecutor
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkExecutor
instanceKlass org/gradle/internal/build/AbstractBuildState
instanceKlass org/gradle/internal/Actions$NullAction
instanceKlass org/gradle/internal/Actions
instanceKlass org/gradle/plugin/management/internal/PluginRequests$EmptyPluginRequests
instanceKlass org/gradle/plugin/management/internal/PluginRequests
instanceKlass org/gradle/api/internal/BuildDefinition
instanceKlass  @bci java/util/Comparator comparing (Ljava/util/function/Function;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda$165+0x0000000800d25f08
instanceKlass  @cpi com/sun/tools/javac/comp/Operators 752 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800e54c00
instanceKlass  @bci org/gradle/internal/buildtree/ProblemReportingBuildActionRunner <init> (Lorg/gradle/internal/buildtree/BuildActionRunner;Lorg/gradle/initialization/exception/ExceptionAnalyser;Lorg/gradle/initialization/layout/BuildLayout;Ljava/util/List;)V 20 <appendix> argL0 ; # org/gradle/internal/buildtree/ProblemReportingBuildActionRunner$$Lambda$164+0x0000000800e56a78
instanceKlass org/gradle/launcher/exec/ChainingBuildActionRunner
instanceKlass org/gradle/internal/buildtree/ProblemReportingBuildActionRunner
instanceKlass org/gradle/launcher/exec/BuildOutcomeReportingBuildActionRunner
instanceKlass org/gradle/tooling/internal/provider/FileSystemWatchingBuildActionRunner
instanceKlass org/gradle/launcher/exec/BuildCompletionNotifyingBuildActionRunner
instanceKlass org/gradle/launcher/exec/RootBuildLifecycleBuildActionExecutor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e54800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e54000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000800e4f800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e4f400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e4f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e4ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e4e400
instanceKlass org/gradle/initialization/exception/StackTraceSanitizingExceptionAnalyser
instanceKlass org/gradle/initialization/exception/MultipleBuildFailuresExceptionAnalyser
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e4d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e4d000
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$DetailsToClassLoaderTransformer
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$ClassLoaderToDetailsTransformer
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry
instanceKlass org/gradle/tooling/internal/provider/serialization/ClassLoaderDetails
instanceKlass org/gradle/tooling/internal/provider/serialization/SerializeMap
instanceKlass org/gradle/tooling/internal/provider/serialization/DeserializeMap
instanceKlass org/gradle/tooling/internal/provider/serialization/WellKnownClassLoaderRegistry
instanceKlass java/io/ObjectInput
instanceKlass java/io/ObjectStreamConstants
instanceKlass java/io/ObjectOutput
instanceKlass org/gradle/tooling/internal/provider/serialization/ModelClassLoaderFactory
instanceKlass org/gradle/tooling/internal/provider/serialization/DaemonSidePayloadClassLoaderFactory
instanceKlass org/gradle/internal/file/impl/SingleDepthFileAccessTracker
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheCleanupStrategy from (Lorg/gradle/cache/CleanupAction;Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/internal/cache/DefaultCacheCleanupStrategy; 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheCleanupStrategy$$Lambda$163+0x0000000800e48228
instanceKlass org/gradle/api/internal/cache/DefaultCacheCleanupStrategy
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations getCleanupFrequency ()Lorg/gradle/api/provider/Provider; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$$Lambda$162+0x0000000800e47400
instanceKlass  @bci org/gradle/cache/internal/GradleUserHomeCacheCleanupActionDecorator decorate (Lorg/gradle/cache/CleanupAction;)Lorg/gradle/cache/CleanupAction; 2 <appendix> member <vmtarget> ; # org/gradle/cache/internal/GradleUserHomeCacheCleanupActionDecorator$$Lambda$161+0x0000000800e47c20
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations$DefaultCacheResourceConfiguration getRemoveUnusedEntriesOlderThanAsSupplier ()Ljava/util/function/Supplier; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$DefaultCacheResourceConfiguration$$Lambda$160+0x0000000800e47a10
instanceKlass org/gradle/cache/internal/SingleDepthFilesFinder
instanceKlass  @bci org/gradle/cache/internal/UnusedVersionsCacheCleanup <init> (Ljava/util/regex/Pattern;Lorg/gradle/cache/internal/CacheVersionMapping;Lorg/gradle/cache/internal/UsedGradleVersions;)V 2 <appendix> member <vmtarget> ; # org/gradle/cache/internal/UnusedVersionsCacheCleanup$$Lambda$159+0x0000000800e43aa0
instanceKlass org/gradle/cache/internal/AbstractCacheCleanup
instanceKlass org/gradle/cache/internal/CompositeCleanupAction$Builder
instanceKlass org/gradle/cache/internal/CompositeCleanupAction
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e47000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e46c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800e44800
instanceKlass org/gradle/internal/service/scopes/VirtualFileSystemServices$GradleUserHomeServices$3
instanceKlass  @bci java/util/function/Predicate or (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda$158+0x0000000800d24ed0
instanceKlass  @bci org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes <init> (Ljava/util/Collection;)V 237 <appendix> argL0 ; # org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes$$Lambda$157+0x0000000800e42730
instanceKlass  @cpi org/gradle/tooling/internal/provider/runner/PluginApplicationTracker 179 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800e44400
instanceKlass  @bci org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes <init> (Ljava/util/Collection;)V 232 <appendix> argL0 ; # org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes$$Lambda$156+0x0000000800e424f8
instanceKlass  @bci org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes <init> (Ljava/util/Collection;)V 134 <appendix> argL0 ; # org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes$$Lambda$155+0x0000000800e422c0
instanceKlass  @bci org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes <init> (Ljava/util/Collection;)V 168 <appendix> argL0 ; # org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes$$Lambda$154+0x0000000800e42088
instanceKlass  @bci java/util/function/Predicate and (Ljava/util/function/Predicate;)Ljava/util/function/Predicate; 7 <appendix> member <vmtarget> ; # java/util/function/Predicate$$Lambda$153+0x0000000800d24720
instanceKlass  @cpi java/util/function/Predicate 79 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800e44000
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes$EndMatcher
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes$StartMatcher
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotter$DefaultExcludes
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotter$1
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotter$SymbolicLinkMapping
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotter
instanceKlass  @bci com/google/common/util/concurrent/Striped lock (I)Lcom/google/common/util/concurrent/Striped; 1 <appendix> argL0 ; # com/google/common/util/concurrent/Striped$$Lambda$152+0x0000000800e411a8
instanceKlass java/util/concurrent/Semaphore
instanceKlass com/google/common/util/concurrent/Striped
instanceKlass org/gradle/internal/vfs/impl/DefaultFileSystemAccess$StripedProducerGuard
instanceKlass java/nio/file/attribute/PosixFilePermissions$1
instanceKlass java/nio/file/attribute/PosixFilePermissions
instanceKlass org/apache/tools/ant/util/FileUtils
instanceKlass org/apache/tools/ant/taskdefs/condition/Os
instanceKlass org/apache/tools/ant/taskdefs/condition/Condition
instanceKlass org/apache/tools/ant/types/resources/Appendable
instanceKlass org/apache/tools/ant/types/resources/FileProvider
instanceKlass org/apache/tools/ant/types/resources/Touchable
instanceKlass org/apache/tools/ant/ProjectComponent
instanceKlass org/apache/tools/ant/types/ResourceCollection
instanceKlass org/apache/tools/ant/DirectoryScanner
instanceKlass org/apache/tools/ant/types/ResourceFactory
instanceKlass org/apache/tools/ant/types/selectors/SelectorScanner
instanceKlass org/apache/tools/ant/FileScanner
instanceKlass org/gradle/internal/snapshot/FileSystemLocationSnapshot
instanceKlass org/gradle/internal/snapshot/FileSystemSnapshot
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e3c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e3bc00
instanceKlass org/gradle/internal/snapshot/impl/DirectorySnapshotterStatistics
instanceKlass org/gradle/internal/hash/DefaultFileHasher
instanceKlass org/gradle/api/internal/changedetection/state/CachingFileHasher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e39c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800e39400
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakKeyDummyValueEntry$Helper
instanceKlass com/google/common/collect/MapMakerInternalMap$InternalEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$1
instanceKlass com/google/common/collect/MapMakerInternalMap$InternalEntryHelper
